d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial06\directx.ico,HOGCAAAACAAAAAAAIHDJGLBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial06\Resource.h,EJADAAAACAAAAAAAIHDJGLBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06.cpp,DOEMAAAACAAAAAAAIHDJGLBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06.fx,LNAKAAAACAAAAAAAIHDJGLBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06.jpg,HJHAAAAACAAAAAAAIHDJGLBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06.rc,EBALAAAACAAAAAAAIHDJGLBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06_2008.sln,FBAGAAAACAAAAAAAOLEDAHFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06_2008.vcproj,NKCMAAAACAAAAAAAGPLABMFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06_2010.sln,FCAGAAAACAAAAAAAPDBMDCFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06_2010.vcxproj,GOEGAAAACAAAAAAABDCIEFFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06_2010.vcxproj.filters,FCAEAAAACAAAAAAAJHJEFKFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial07\directx.ico,HOGCAAAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial07\Resource.h,EJADAAAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial07\seafloor.dds,IAAAAEAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07.cpp,BAECAAAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07.fx,AFAIAAAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07.jpg,AGHIAAAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07.rc,EBALAAAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07_2008.sln,FBAGAAAACAAAAAAANDBBBPFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07_2008.vcproj,NKCMAAAACAAAAAAAPDBMDCFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07_2010.sln,FCAGAAAACAAAAAAABDCIEFFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07_2010.vcxproj,GOEGAAAACAAAAAAAJHJEFKFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07_2010.vcxproj.filters,FCAEAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial08\directx.ico,HOGCAAAACAAAAAAAALPNGPBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial08\Resource.h,EJADAAAACAAAAAAAALPNGPBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial08\seafloor.dds,IAAAAEAACAAAAAAAALPNGPBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08.cpp,OEEBAAAACAAAAAAALJPNPCBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08.fx,AJAIAAAACAAAAAAALJPNPCBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08.jpg,DEGOAAAACAAAAAAALJPNPCBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08.rc,EBALAAAACAAAAAAALJPNPCBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08_2008.sln,FBAGAAAACAAAAAAANDBBBPFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08_2008.vcproj,OEDDAAAACAAAAAAAPDBMDCFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08_2010.sln,FCAGAAAACAAAAAAAHHIJEHFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08_2010.vcxproj,BIENAAAACAAAAAAAJHJEFKFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08_2010.vcxproj.filters,FFALAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial09\directx.ico,HOGCAAAACAAAAAAAHLFPPFBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial09\Resource.h,EJADAAAACAAAAAAAHLFPPFBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09.cpp,MIDFAAAACAAAAAAAHLFPPFBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09.fx,DEAKAAAACAAAAAAAHLFPPFBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09.jpg,CFHJAAAACAAAAAAAHLFPPFBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09.rc,EBALAAAACAAAAAAAHLFPPFBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09_2008.sln,FBAGAAAACAAAAAAADHHDCBFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09_2008.vcproj,OEDDAAAACAAAAAAAFHHODEFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09_2010.sln,FCAGAAAACAAAAAAABDCIEFFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09_2010.vcxproj,BIENAAAACAAAAAAAJHJEFKFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09_2010.vcxproj.filters,FFALAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial10\directx.ico,HOGCAAAACAAAAAAADNMBPHBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial10\Resource.h,EJADAAAACAAAAAAADNMBPHBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10.cpp,FKFFAAAACAAAAAAADNMBPHBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10.fx,ILAMAAAACAAAAAAADNMBPHBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10.jpg,LJIOAAAACAAAAAAADNMBPHBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10.rc,EBALAAAACAAAAAAADNMBPHBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2008.sln,FBAGAAAACAAAAAAANDBBBPFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2008.vcproj,OEDDAAAACAAAAAAAPDBMDCFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2010.sln,FCAGAAAACAAAAAAABDCIEFFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2010.vcxproj,BIENAAAACAAAAAAAJHJEFKFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2010.vcxproj.filters,FFALAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial11\directx.ico,HOGCAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial11\Resource.h,EJADAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.cpp,PDFEAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.fx,INAMAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.jpg,HBINAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.rc,EBALAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2008.sln,FBAGAAAACAAAAAAAIPLLCPFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2008.vcproj,OEDDAAAACAAAAAAABDCIEFFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2010.sln,FCAGAAAACAAAAAAAJHJEFKFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2010.vcxproj,BIENAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2010.vcxproj.filters,FFALAAAACAAAAAAADLAMIDFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial12\directx.ico,HOGCAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial12\Resource.h,EJADAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.cpp,KFFDAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.fx,FKALAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.jpg,NFJBAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.rc,EBALAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2008.sln,FBAGAAAACAAAAAAANLOKEJFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2008.vcproj,OEDDAAAACAAAAAAAPLPFFMFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2010.sln,FCAGAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2010.vcxproj,BIENAAAACAAAAAAAJPGNIFFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2010.vcxproj.filters,FFALAAAACAAAAAAALPHIJIFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial13\directx.ico,HOGCAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial13\Resource.h,EJADAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.cpp,FCFDAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.fx,LOBFAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.jpg,ONINAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.rc,EBALAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2008.sln,FBAGAAAACAAAAAAAJPGNIFFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2008.vcproj,OEDDAAAACAAAAAAAFLBHJGFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2010.sln,FCAGAAAACAAAAAAAHLCCKJFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2010.vcxproj,BIENAAAACAAAAAAAGDPAMAFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2010.vcxproj.filters,FFALAAAACAAAAAAAOHFMNGFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial14\directx.ico,HOGCAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial14\Resource.h,EJADAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.cpp,LNILAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.fx,BPCCAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.jpg,NAJDAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.rc,EBALAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2008.sln,FBAGAAAACAAAAAAACDNKJKFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2008.vcproj,OEDDAAAACAAAAAAANPIDKLFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2010.sln,FCAGAAAACAAAAAAAGDPAMAFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2010.vcxproj,BIENAAAACAAAAAAAOHFMNGFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2010.vcxproj.filters,FFALAAAACAAAAAAAAHGIOJFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40.cpp,IFGNAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40.jpg,FGGHAAAACAAAAAAAKNCDHNBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40.rc,PFAGAAAACAAAAAAAKNCDHNBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2008.sln,GNAGAAAACAAAAAAAEDOFKNFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2008.vcproj,IGDHAAAACAAAAAAAMHFBMDFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2010.sln,GOAGAAAACAAAAAAAOHFMNGFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2010.vcxproj,JIFAAAAACAAAAAAAAHGIOJFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2010.vcxproj.filters,JCAPAAAACAAAAAAAILNEPOFEEHACMLABAAAAAAAAAAAAAAAA
